資料集識別碼,資料集名稱,服務分類,檔案格式,資料下載網址,編碼格式,資料集類型,資料集描述,主要欄位說明,提供機關,更新頻率,授權方式,相關網址,計費方式,提供機關聯絡人姓名,提供機關聯絡人電話,上架日期,詮釋資料更新時間,備註
15265,國家教育研究院-材料科學名詞-能源材料學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/184853636.csv,UTF-8,a01,材料科學名詞-能源材料英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/14 00:00","2016/05/24 00:18","授權說明網址: http://data.gov.tw/license"
15266,國家教育研究院-材料科學名詞-高分子材料學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/120594796.csv,UTF-8,a01,材料科學名詞-高分子材料英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/14 00:00","2016/05/24 00:18","授權說明網址: http://data.gov.tw/license"
15267,國家教育研究院-材料科學名詞-陶瓷材料學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/137828604.csv,UTF-8,a01,材料科學名詞-陶瓷材料英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/14 00:00","2016/05/24 00:18","授權說明網址: http://data.gov.tw/license"
15268,國家教育研究院-兩岸對照名詞-大氣科學學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15268.xml,UTF-8,a01,兩岸對照名詞-大氣科學英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/25 11:47","授權說明網址: http://data.gov.tw/license"
15269,國家教育研究院-兩岸對照名詞-中醫學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15269.xml,UTF-8,a01,兩岸對照名詞-中醫英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/25 11:50","授權說明網址: http://data.gov.tw/license"
15270,國家教育研究院-兩岸對照名詞-化學化工學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15270.xml,UTF-8,a01,兩岸對照名詞-化學化工英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/25 11:52","授權說明網址: http://data.gov.tw/license"
15271,國家教育研究院-兩岸對照名詞-地理學學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15271.xml,UTF-8,a01,兩岸對照名詞-地理學英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/25 11:54","授權說明網址: http://data.gov.tw/license"
15272,國家教育研究院-兩岸對照名詞-地質學學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15272.xml,UTF-8,a01,兩岸對照名詞-地質學英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/25 11:57","授權說明網址: http://data.gov.tw/license"
15273,國家教育研究院-兩岸對照名詞-林學學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15273.xml,UTF-8,a01,兩岸對照名詞-林學英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/09 00:00","2019/07/25 11:59","授權說明網址: http://data.gov.tw/license"
15274,國家教育研究院-兩岸對照名詞-物理學學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15274.xml,UTF-8,a01,兩岸對照名詞-物理學英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/25 12:01","授權說明網址: http://data.gov.tw/license"
15275,國家教育研究院-兩岸對照名詞-計算機學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15275.xml,UTF-8,a01,兩岸對照名詞-計算機英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/25 12:04","授權說明網址: http://data.gov.tw/license"
15276,國家教育研究院-兩岸對照名詞-音樂學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15276.xml,UTF-8,a01,兩岸對照名詞-音樂英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/25 12:07","授權說明網址: http://data.gov.tw/license"
15277,國家教育研究院-兩岸對照名詞-海洋學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15277.xml,UTF-8,a01,兩岸對照名詞-海洋英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:30","授權說明網址: http://data.gov.tw/license"
15278,國家教育研究院-兩岸對照名詞-畜牧學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15278.xml,UTF-8,a01,兩岸對照名詞-畜牧英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:26","授權說明網址: http://data.gov.tw/license"
15279,國家教育研究院-兩岸對照名詞-紡織學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15279.xml,UTF-8,a01,兩岸對照名詞-紡織英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:26","授權說明網址: http://data.gov.tw/license"
15280,國家教育研究院-兩岸對照名詞-航天學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15280.xml,UTF-8,a01,兩岸對照名詞-航天英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:29","授權說明網址: http://data.gov.tw/license"
15281,國家教育研究院-兩岸對照名詞-航空學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15281.xml,UTF-8,a01,兩岸對照名詞-航空英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:29","授權說明網址: http://data.gov.tw/license"
15283,國家教育研究院-兩岸對照名詞-動物學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15283.xml,UTF-8,a01,兩岸對照名詞-動物英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:29","授權說明網址: http://data.gov.tw/license"
15284,國家教育研究院-兩岸對照名詞-通信學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15284.xml,UTF-8,a01,兩岸對照名詞-通信英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:28","授權說明網址: http://data.gov.tw/license"
15285,國家教育研究院-兩岸對照名詞-植物學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15285.xml,UTF-8,a01,兩岸對照名詞-植物英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:28","授權說明網址: http://data.gov.tw/license"
15286,國家教育研究院-兩岸對照名詞-測繪學學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15286.xml,UTF-8,a01,兩岸對照名詞-測繪學英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:28","授權說明網址: http://data.gov.tw/license"
15287,國家教育研究院-兩岸對照名詞-農業學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15287.xml,UTF-8,a01,兩岸對照名詞-農業英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:28","授權說明網址: http://data.gov.tw/license"
15288,國家教育研究院-兩岸對照名詞-漁業水產學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15288.xml,UTF-8,a01,兩岸對照名詞-漁業水產英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:28","授權說明網址: http://data.gov.tw/license"
15289,國家教育研究院-兩岸對照名詞-輕工學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15289.xml,UTF-8,a01,兩岸對照名詞-輕工英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:27","授權說明網址: http://data.gov.tw/license"
15290,國家教育研究院-兩岸對照名詞-數學學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15290.xml,UTF-8,a01,兩岸對照名詞-數學英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/08 00:00","2019/07/18 17:29","授權說明網址: http://data.gov.tw/license"
15291,國家教育研究院-兩岸對照名詞-機械學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15291.xml,UTF-8,a01,兩岸對照名詞-機械英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:27","授權說明網址: http://data.gov.tw/license"
15292,國家教育研究院-兩岸對照名詞-環境保護學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15292.xml,UTF-8,a01,兩岸對照名詞-環境保護英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:27","授權說明網址: http://data.gov.tw/license"
15314,國家教育研究院-兩岸對照名詞-醫學學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15314.xml,UTF-8,a01,兩岸對照名詞-醫學英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:27","授權說明網址: http://data.gov.tw/license"
15315,國家教育研究院-林學學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/105405139.csv,UTF-8,a01,林學英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/15 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15316,國家教育研究院-物理化學儀器設備學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/315589506.csv,UTF-8,a01,物理化學儀器設備英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/15 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15317,國家教育研究院-物理學學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/135591346.csv,UTF-8,a01,物理學英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/15 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15318,國家教育研究院-物理學名詞-兩岸中小學教科書學術名詞,公共資訊,XML,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15318.xml,UTF-8,a01,物理學名詞-兩岸中小學教科書英中對照名詞等資訊。,DocumentProperties,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/07/07 00:00","2019/07/18 17:27","授權說明網址: http://data.gov.tw/license"
15319,國家教育研究院-物理學名詞-物理相關科學家,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/143721724.csv,UTF-8,a01,物理學名詞-物理相關科學家英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/15 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15320,國家教育研究院-物理學名詞-高中含以下物理學學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/150457282.csv,UTF-8,a01,物理學名詞-高中含以下物理學英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/15 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15321,國家教育研究院-社會學學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/152737722.csv,UTF-8,a01,社會學英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/15 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15322,國家教育研究院-肥料學學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/128092019.csv,UTF-8,a01,肥料學英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/15 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15323,國家教育研究院-科學教育學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/475793638.csv,UTF-8,a01,科學教育英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/15 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15333,國家教育研究院-計量學學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/443619920.csv,UTF-8,a01,計量學英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/18 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15334,國家教育研究院-音樂學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/118492288.csv,UTF-8,a01,音樂英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/18 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15335,國家教育研究院-音樂名詞-音樂家,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/149710444.csv,UTF-8,a01,音樂名詞-音樂家英中對照名詞等資訊。,英文名稱;中文名稱;生歿年;國籍;專長,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/18 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15336,國家教育研究院-食品科技學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/156468192.csv,UTF-8,a01,食品科技英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/18 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15337,國家教育研究院-核能學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/15337.csv,UTF-8,a01,核能英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/18 00:00","2019/07/18 16:08","授權說明網址: http://data.gov.tw/license"
15338,國家教育研究院-氣象學學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/104908251.csv,UTF-8,a01,氣象學英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/18 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15339,國家教育研究院-海事學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/899296131.csv,UTF-8,a01,海事英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/18 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15340,國家教育研究院-海洋地質學學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/220581424.csv,UTF-8,a01,海洋地質學英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/18 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
15341,國家教育研究院-海洋科學學術名詞,公共資訊,CSV,http://www.naer.edu.tw/ezfiles/0/1000/img/80/53363094.csv,UTF-8,a01,海洋科學英中對照名詞等資訊。,英文名稱;中文名稱,國家教育研究院,每年,政府資料開放授權條款-第1版,,免費,詹先生,0277407806,"2015/05/18 00:00","2016/05/24 00:23","授權說明網址: http://data.gov.tw/license"
